ID,Name,Average Score,Vendor,Category,Pre-Installed
1202232,21 Blackjack,0,Desoline Inc.,Juegos,N
1203664,100 Blocks,10,Bright Data,Juegos,N
4161,3 Cats,5.5,LG RUSSIA R&D Lab,Juegos,N
1231679,4 Colors,7.5,Desoline Inc.,Juegos,N
1158160,24 FLIX,6,Castify.ai,Entretenimiento,N
1245251,2048 Legend,0,Inlogic Software s.r.o.,Juegos,N
1235480,35 MM,0,OTT Live,Vida,N
460874,2048 Maniac,6.5,Retinmount s.r.o.,Juegos,N
1226299,4 Matic Player,6,OTT ,Entretenimiento,N
1125855,3 Palavrinhas,7,myCast TV,Entretenimiento,N
1205826,67 Play,0,EiTV,Entretenimiento,N
1150405,007 Squirrel,7.2,tvgame.dev,Juegos,N
1203329,2023 Super Bowl Kicks,7.1,Klebo,Juegos,N
1230746,2024 Super Bowl Touchdown,8.3,Klebo,Juegos,N
1229613,12 TV Parma,0,Fluidstream,Entretenimiento,N
1231235,4 To Win,6,Desoline Inc.,Juegos,N
238734,4 in a ROW,7.2,NGINE NETWORKS,Juegos,N
1219916,360 studios,0,Gizmeon,Entretenimiento,N
1224053,!Go Marty Go!,5.9,Klebo,Juegos,N
1245285,!ron Tanks Battle,8,Klebo,Juegos,N
1224365,#1 Sky Combat,9,Omshy Inc.,Juegos,N
1234832,#1 Mine Sweeper Mania,6,Inlogic Software s.r.o.,Juegos,N
1235427,#1 Tokyo Drift,7.7,Omshy Inc.,Juegos,N
1237074,#1 Archery,8,Inlogic Software s.r.o.,Juegos,N
1241542,#2048: X2 Legend,10,Inlogic Software s.r.o.,Juegos,N
1205335,$1 Million Quiz,6.2,Klebo,Juegos,N
1221235,$1 M Roulette,9,Desoline Inc.,Juegos,N
1224457,$1 M Craps,0,Desoline Inc.,Juegos,N
1225715,$1M Jocker Poker,0,Desoline Inc.,Juegos,N
1225718,$1M Caribbean Stud Poker,0,Desoline Inc.,Juegos,N
1225815,$75 Bingo,6,Desoline Inc.,Juegos,N
1224275,$$$ Blackjack,6,Bright Data,Juegos,N
1238838,$Gold Tower Mania,6,Inlogic Software s.r.o.,Juegos,N
1235193,100% NL,0,Triple,Entretenimiento,N
288720,12+,0,Keshet Broadcasting Ltd.,Entretenimiento,N
230128,+700 Relaxing Channels - Calm Radio,7.9,Calm Radio,Entretenimiento,N
1016219,+MEDIA,6.4,"MEDIOS AUDIOVISUALES MAS MEDIA, SL",Entretenimiento,N
1228369,70-80 it,6,,Entretenimiento,N
1240283,2177: Galaxy Warriors,10,Inlogic Software s.r.o.,Juegos,N
1234550,2048: X2 Merge Blocks,0,Inlogic Software s.r.o.,Juegos,N
1131758,A+ Cinema,6.3,myCast TV,Entretenimiento,N
950161,AAJTAK,0,TV Today,Noticias e información,N
1219355,ABCmouse,6.2,"Age of Learning, Inc.",Educación,N
1151015,ABE Player,6.8,Soft ltd,Entretenimiento,N
1152394,ABP LIVE NEWS CHANNEL,8,ABP Network,Noticias e información,N
1222535,ABS Player,0,ABS Player,Entretenimiento,N
1227114,ACTVDigital Pro,0,ACTVDigital Pro,Entretenimiento,N
1038728,ADESSO TV,2,Alexandre Porfirio,Noticias e información,N
1015169,ADtv,10,Abu Dhabi media,Entretenimiento,N
1228495,AGALEGA,7.7,Corporación Radio e Televisión de Galicia,Entretenimiento,N
1227896,AIScreen Digital Signage Player,0,AIScreen,Noticias e información,N
1238581,ALA PLAY,0,EiTV,Entretenimiento,N
1231173,ALGHADTV,0,ALGHADTV,Entretenimiento,N
1029702,ALL FLAMENCO,8.5,DIGITAL,Entretenimiento,N
1248146,ALPHA SERVER,0,ALPHA SERVER,Entretenimiento,N
953672,ANTV,8.7,ANTV - African Network Television,Entretenimiento,N
1023038,APPUSERIES,9.3,myCast TV,Entretenimiento,N
1165805,APlusPlayer,10,4thdimensionpartners Private Limited,Entretenimiento,N
1119704,ARC Player,6.6,ARC Player,Entretenimiento,N
1060,ART PICTURE GALLERY,2.3,LG CNS,Juegos,N
168353,ARTE,7.3,ARTE,Entretenimiento,N
