ID,Name,Average Score,Vendor,Category,Pre-Installed
1210760,Connect Four,0,MlvFun,Juegos,N
1053241,Connect TV,9.2,EiTV,Entretenimiento,N
119535,Construye el Doble,5.2,Option,Educación,N
1068881,Cool School - Kids,10,Castify.ai,Educación,N
356104,Coolzone,7.2,Coolzone,Entretenimiento,N
1246236,Core Player,7.6,OTT ,Entretenimiento,N
1203036,Corridor Digital,10,Corridor Digital LLC,Entretenimiento,N
272601,Couchplay Games,8.6,Gofresh GmbH,Juegos,N
1201744,Cows and Bulls,6,Individual Developer,Juegos,N
1224074,Crack OTT Play,6,Crack OTT Play,Entretenimiento,N
1231842,CraftWorks,8,Bright Data,Vida,N
3645,Crazy Duck,5.3,Busidol,Juegos,N
1241602,Crazy Egg Hunt,8,Inlogic Software s.r.o.,Juegos,N
1223963,Crazy Fishing,8,Omshy Inc.,Juegos,N
471750,Crazy Waves,7.3,subidote.com,Entretenimiento,N
1210873,Crazy freekick,8.9,Omshy Inc.,Juegos,N
1207727,Creepy Bird,8.1,Klebo,Juegos,N
1212523,Cricket,10,Desoline Inc.,Juegos,N
1215220,Cricket FRVR,9.1,FRVR Limited,Juegos,N
1230049,Cricket Master,0,Omshy Inc.,Juegos,N
1227939,Cricket fielder,7.7,Omshy Inc.,Juegos,N
1210731,Cronache TV,0,bresi srl,Entretenimiento,N
1216999,Crunchyroll,8.6,"Crunchyroll, LLC",Entretenimiento,N
1235718,Crystal Balls Connect,4.7,Bright Data,Juegos,N
1020062,Cuaderno Agrario TV,10,Interactvty,Vida,N
117841,Cual es la Mama,6.6,Option,Educación,N
117845,Cual es la Pareja,6.2,Option,Educación,N
1147808,Culture Forward TV,7.3,Castify.ai,Entretenimiento,N
117848,Cuncunas,6.7,Option,Educación,N
1234328,Cupcakes Match,0,Bright Data,Juegos,N
1225455,Cupid Swing,0,Omshy Inc.,Juegos,N
451967,Curiosity Stream,8.8,Curiosity Stream,Entretenimiento,N
276035,Curved Mirror,6.3,LG RUSSIA R&D Lab,Juegos,N
4098,Cut the Rope Lite,5.6,ZEPTOLAB,Juegos,N
1203168,Cute 2048,8,Bright Data,Juegos,N
253771,Cutter Pillars,6.5,LG RUSSIA R&D Lab,Juegos,N
1216943,Cyclops Ruins,7.2,Omshy Inc.,Juegos,N
1224037,D Hub IPTV,0,D Hub IPTV,Entretenimiento,N
3628,3D Race,3.5,gemignani,Juegos,N
1227373,D-PLAY,0,Deltacom OOD,Entretenimiento,N
1184586,DARKFLIX+,10,Darkflix,Entretenimiento,N
1124363,DARYA,0,Moby Group,Entretenimiento,N
350149,DAZN,7.3,DAZN,Entretenimiento,N
1227196,DBL Digital,0,DBL Digital  ,Entretenimiento,N
1027092,DGO,7,DIRECTV Latin America,Entretenimiento,Y
473795,DJTV,8.1,4B DIGITAL LTD,Entretenimiento,N
1224527,DKTV,4,Diana Net Ltd.,Entretenimiento,N
1222557,DMVTV,2,DMV TV,Entretenimiento,N
1108335,DOC BOX,6,Castify.ai,Entretenimiento,N
1032479,DON TV,6,maiorevision,Entretenimiento,N
1242350,DOO LiveTV,10,DOO Live TV,Entretenimiento,N
1205750,DROOM Player,0,4thdimensionpartners Private Limited,Entretenimiento,N
1215598,DTV SOL,0,DTV Sol,Entretenimiento,N
336270,DW,8.5,Deutsche Welle,Noticias e información,N
1110296,Daily Gospel Network International,3,102169,Vida,N
1206963,DailyArtStory,5,dasverse,Entretenimiento,N
1241289,DanceSphere,6,Bright Data,Entretenimiento,N
979056,Dark Matter TV,7.7,TriCoast TV LLC,Entretenimiento,N
1247032,Darts King,0,Desoline Inc.,Juegos,N
1244124,David Heavener TV,0,Lightcast.com,Entretenimiento,N
1107901,Daystar,6,Lightcast.com,Entretenimiento,N
117856,De Diez en Diez,6.4,Option,Educación,N
1128023,Deegay,0,Fluidstream,Entretenimiento,N
1217816,Deep Linking Tester,0,LGE,Educación,N
1229824,Deep Motivation Ideas,0,Deep Motivation Ideas,Vida,N
11634,Deezer,6.2,Deezer,Entretenimiento,N
1232216,Delish,6,Bright Data,Vida,N
1233730,Delkiks TV,0,Delkiks TV,Entretenimiento,N
1218631,Demand Africa,0,Demand Africa,Entretenimiento,N
134429,Desafio del Saber Trial,7,portalne,Educación,N
122682,Descubre La Imagen,7.1,Option,Educación,N
1244888,Destiny Piano Music,0,ProArtInc.,Entretenimiento,N
1100971,Deutsch Live,6,Deutsch Live,Entretenimiento,N
232503,Developer Mode,6.9,LGE,Educación,N
449678,Device Information,7.3,msolutions,Vida,N
470031,Diamond Mine,7.3,Retinmount s.r.o.,Juegos,N
1091542,Diamond Player,7.3,egysoft,Entretenimiento,N
1207991,DigiTV BZ,6.6,Belize Telemedia Limited,Entretenimiento,N
1149694,DigitAlb,8,DigitAlb,Entretenimiento,N
955385,Digital Clock,6.8,subidote.com,Vida,N
1246140,Digital Frame by CastHub,0,CastHub,Vida,N
1222759,Digital TV,0,Digital TV,Entretenimiento,N
1153054,Digital TV Cyprus,6,Digital Tree Group,Entretenimiento,N
964481,Digiturk Play Yurtdışı,10,Digiturk,Entretenimiento,N
1124538,Dinbox.TV,6.1,Dinbox TV,Entretenimiento,N
1245543,Dingoo TV App,0,Exotic Dingo Proprietary Limited,Entretenimiento,N
2918,Dinosaur Disaster,4.7,Accedo Broadband AB,Juegos,N
1215564,Dire TV Play,0,Dire TV Play,Entretenimiento,N
1241369,Direct Sports Network,10,Connected Television Group,Entretenimiento,N
1223867,Disc Golf Network,0,Disc Golf Network,Entretenimiento,N
1204699,Discover Florida,0,Crawford Entertainment,Vida,N
1098200,Discover Pakistan,0,Discover Pakistan ,Entretenimiento,N
1078057,Discover Wisconsin,10,discovermediaworks,Entretenimiento,N
1202619,Discover Wisconsin,0,Gizmeon,Entretenimiento,N
1231259,Discovery World Travel,8,Bright Data,Entretenimiento,N
963996,Disney+,7.9,"Disney Platform Distribution, Inc.",Entretenimiento,Y
1100520,DistroTV,8,"DistroScale, Inc.",Entretenimiento,N
1107835,DittyTV,7,DittyTV,Entretenimiento,N
1235310,Divine Mercy Plus,6.7,Marian Fathers of the Immaculate Conception of the B.V.M. ,Vida,N
1204492,Dj Osso Radio,6,Fluidstream,Entretenimiento,N
992672,DocuBay,7,DOCUBAY MEDIA PVT LTD,Entretenimiento,N
1237615,Dogz,10,Added,Vida,N
1237082,Domino Battle,9,Inlogic Software s.r.o.,Juegos,N
1236360,Domino Legend,0,Inlogic Software s.r.o.,Juegos,N
1219189,Dominoes,10,MlvFun,Juegos,N
1215558,Don TV,8.7,Don TV,Entretenimiento,N
119549,Donde esta la Llave,6.7,Option,Educación,N
1209733,Doodle Dash,10,ONEMORETURN,Juegos,N
1065335,Doodle Jump,8.2,PlayWorks Digital,Juegos,N
1214321,Doors to culture,0,Wojewodztwo Lodzkie,Vida,N
1214925,Doozy TV,0,FATFISH LTDA,Entretenimiento,N
1086622,DotPlayer,6.8,KRD Company ltd,Entretenimiento,N
1241806,Drag Racing Club,6,Inlogic Software s.r.o.,Juegos,N
1244390,Dragons Fall,0,Desoline Inc.,Juegos,N
1076726,Dramox,6,Dramox s.r.o.,Entretenimiento,N
1232051,Draw with Me,0,Lucy,Educación,N
1244808,Dream 4K,2,OTT ,Entretenimiento,N
1228614,Dream TV,0,OTT ,Entretenimiento,N
1245778,Dream iptv 4k,0,Dream iptv 4k,Entretenimiento,N
1239458,Dreamscape,0,42race,Noticias e información,N
472773,Drink Crush,7.7,Retinmount s.r.o.,Juegos,N
1227890,Drones Screensaver,6,Bright Data,Entretenimiento,N
1210569,Drop & Merge,2,MlvFun,Juegos,N
1185371,Duck Shooter,7.7,Bright Data,Juegos,N
1247765,Ducks Journey,8,MlvFun,Juegos,N
1222263,Dude Perfect,0,A Parent Media Co.,Entretenimiento,N
1244254,Duflix Play,0,Duflix Play,Entretenimiento,N
1242690,Dumdaar Sitara,0,Dumdaar Sitara,Entretenimiento,N
1133897,Duplecast,6.2,Duplecast,Entretenimiento,N
1225546,Duplex TV,6,duplextv,Entretenimiento,N
995666,DuplexPlay,6.9,CRTVAPPS,Entretenimiento,N
1234443,Dupont Network,0,Gizmeon,Entretenimiento,N
1223047,E Learning TV,0,E Learning TV,Educación,N
466142,EITB,9.3,EITB,Entretenimiento,N
1084765,ELKPLAYER,8,Elkplayer LTD,Entretenimiento,N
453704,EON,7.1,unitedgr,Entretenimiento,N
1226828,EPlay TV,0,EPlay TV,Entretenimiento,N
1231214,EQUIPE MEU PAINEL,0,EQUIPE MEU PAINEL,Entretenimiento,N
1097495,EQUUS The Equestrian Lifestyle,0,Tradecast B.V.,Entretenimiento,N
1057254,ERTFLIX STV,4.6,Hellenic Broadcasting Corp,Entretenimiento,N
1070730,ESL,6,Eureka Smart Living,Vida,N
1075754,EXXEN,6,Exxen,Entretenimiento,N
1226675,Eagle Attack,6,Omshy Inc.,Juegos,N
450331,Earth Online,6.6,trubatv,Entretenimiento,N
1143260,Earth and Sky Collection,0,Fitbox Virtual,Juegos,N
1217795,Easter Memory,0,Desoline Inc.,Juegos,N
1233804,Easter Shooter,0,Desoline Inc.,Juegos,N
1166971,Easy Player,6.8,Multiapps,Entretenimiento,N
1245118,Echo Play,0,Echo Play,Entretenimiento,N
1225261,Edivaldo HDTV,10,Edivaldo HDTV,Entretenimiento,N
1222540,Edson Sock,0,EDSON SOCK,Entretenimiento,N
1161763,Ego IPTV,5.3,EGOIPTV,Entretenimiento,N
1140211,EiTV Play,6,EiTV,Entretenimiento,N
1234103,EkaTV,8,OTT ,Entretenimiento,N
1244072,Ekol TV,6,Erstream Yayincilik AS,Noticias e información,N
357688,El Dorado,8.8,Busidol,Juegos,N
1234604,El Dorado,0,Busidol,Juegos,N
1124210,El Toro TV,8,El Toro TV,Entretenimiento,N
1219933,Elemental.TV,8,Elemental.TV,Entretenimiento,N
1242159,Eletrix TV,0,Eletrix TV,Entretenimiento,N
117877,Elige el Pez Menor,7.6,Option,Educación,N
118059,Elige el Pez Menor 0-100,3,Option,Educación,N
1229181,Elite Player,6,eliteplayer.tv,Entretenimiento,N
1103505,Ellas TV Max,8.7,Ellas TV,Entretenimiento,N
353653,Emby,7.7,Emby,Entretenimiento,N
1241493,Emisor Podcasting,0,RDF Media,Entretenimiento,N
1223851,Emmanuel TV,0,Emmanuel TV,Entretenimiento,N
242943,Encontrando la Pintura Equivocada,6.5,(주)나비소프트,Juegos,N
1200108,Enjoy Television,7.3,Fluidstream,Entretenimiento,N
1204508,Enlace+,10,"Enlace Christian Television, Inc.",Entretenimiento,N
1225519,Entertainment TV,6,Bright Data,Entretenimiento,N
1107694,Ento live Network,0,Castify.ai,Entretenimiento,N
1230526,Entrepreneur,0,Entrepreneur,Entretenimiento,N
1245959,EpicPlay Central,7.6,Bright Data,Entretenimiento,N
1208954,Ertflix (old version),0,Hellenic Broadcasting Corp,Entretenimiento,N
119533,Escoge el Camino Correcto,6.2,Option,Educación,N
1022184,Escola do Legislativo RR,9,EiTV,Educación,N
1175901,Escolegis Tocantins,10,EiTV,Educación,N
1101005,Espana Live,0,Espana Live,Entretenimiento,N
1236677,Especial Play,8.5,EiTV,Entretenimiento,N
1202890,Esternet Play,6,EiTV,Entretenimiento,N
356911,EtvNet,5.2,vitalii,Entretenimiento,N
1097172,Euro Tv,6,Zerouno srls,Entretenimiento,N
1213889,Evo Player,8,Evoplayer,Entretenimiento,N
1216773,ExYU IPTV,0,Exyu IPTV,Entretenimiento,N
1238922,ExYu NetTv,0,ExYu NetTv,Entretenimiento,N
1226955,Exclusive Player,0,Exclusive Player,Entretenimiento,N
1197195,Exercite,6.1,IPIXEL Corp.,Vida,N
1245732,ExiBit,0,ExiBit,Vida,N
1246469,Exon Player,0,Exon Player,Entretenimiento,N
171585,Extinction Run free,6.2,IguanaBee,Juegos,N
1208538,Extreme+,0,Castify.ai,Entretenimiento,N
1049717,Exyu,6,EXE MEDIA LTD,Entretenimiento,N
453,Eye Sight Test,5,UANGEL,Vida,N
1102710,EyeCharts - Agudeza Visual,10,EyeCharts,Vida,N
451851,Eynio VisionTV,3.6,Eynio ,Vida,N
1241301,EzPlayer,0,ABC,Entretenimiento,N
1238606,FAMILY PLAY PRO,0,FAMILY PLAY,Entretenimiento,N
1035252,FANTASTICRADIOUK,7,FANTASTIC RADIO LTD,Entretenimiento,N
1222713,FEF TV,6,ATM Broadcast,Entretenimiento,N
1212529,FIFA+,7.6,FIFA,Entretenimiento,N
1048198,FITE is now TrillerTV,7.3,Flipps Media Inc.,Entretenimiento,N
1240178,FIXA NET,0,FIXA NET,Entretenimiento,N
1237331,FLI,6,FLI ,Entretenimiento,N
308637,FPlayer,6.6,Bleaksoft,Entretenimiento,N
1103882,FVM,5.3,Castify.ai,Entretenimiento,N
1230533,Faces Blocks,6,Bright Data,Juegos,N
1218660,Falling Blocks,8.3,MlvFun,Juegos,N
1230597,Falling Crystal,0,Bright Data,Juegos,N
1217907,Falling Cubes,8,Desoline Inc.,Juegos,N
1247630,FamCinema,0,Famcinema LLC,Entretenimiento,N
1219814,Famiglia DORO TV,10,Gizmeon,Entretenimiento,N
1171159,Family Player,0,kin4k ltd,Entretenimiento,N
1248172,FamilyPlus,0,FamilyPlus,Entretenimiento,N
1214458,FamilyTV,8,Family TV,Entretenimiento,N
1145672,FamilyTime,8.7,Questar INC.,Entretenimiento,N
473145,Fancy Clock,5.2,subidote.com,Entretenimiento,N
1236446,Fancy Diver,0,Bright Data,Juegos,N
1222751,Farm Factory,10,MlvFun,Juegos,N
1114420,Fashion News Lifestyle Network,5.4,Fashion News Lifestyle Network,Entretenimiento,N
1087689,FashionTV,10,FTV Media GMBH,Vida,N
1199325,Fast shooter,8,Omshy Inc.,Juegos,N
1222954,Faster+,6,MultTV,Entretenimiento,N
1216749,Fatboy Dream,0,Omshy Inc.,Juegos,N
1216685,Feed Math,0,Bright Data,Educación,N
1197397,Feed monster,8.4,Desoline Inc.,Juegos,N
1204516,FeedPac,8.1,MlvFun,Juegos,N
1083223,Feliz7Play,10,myCast TV,Entretenimiento,N
1154860,Feliz7Play TV,6,Igreja Adventista,Entretenimiento,N
1183899,Ferie TV,0,Ferie TV,Entretenimiento,N
1239048,Festive Screen,0,Festive Screen,Vida,N
464008,FexID,10,DATATECH CENTER OU,Vida,N
1222791,Fibercom TV,0,MultTV,Entretenimiento,N
1233137,Fibrit Tv,8,Fibrit ,Entretenimiento,N
1060799,Fight Time,0,KINACU SYSTEMS SL,Entretenimiento,N
353120,Filimo,6.8,Saba Idea Technology CO.,Entretenimiento,N
1060219,Filimo School,6,Saba Idea Technology CO.,Educación,N
363189,Filipino Entertainment Television,6.4,Filipino Entertainment TV,Entretenimiento,N
1211646,Film line,0,Fundozer LLC,Entretenimiento,N
1104397,Film&Co,9,myCast TV,Entretenimiento,N
1234253,Filmity,0,OnePlay LLC,Entretenimiento,N
1022720,Filmzie,5.9,Filmzie a.s.,Entretenimiento,N
1245132,Find The Mouse,6.7,Desoline Inc.,Juegos,N
240354,Finding Lost Jewelry,7.2,Busidol,Juegos,N
1224463,Fire Ambience TV,7.3,ProArtInc.,Entretenimiento,N
1239284,Fire Ball,10,Omshy Inc.,Juegos,N
1068950,Firehouse Kitchen,0,Castify.ai,Entretenimiento,N
359037,Fireplace,3.9,XSTAR,Vida,N
1204831,Fireplace 4K,6,MlvFun,Entretenimiento,N
469316,Fireplace Relax,5.2,XSTAR,Vida,N
1229447,Fireplace Screensaver,0,Bright Data,Entretenimiento,N
1230029,Firon,0,Firon,Vida,N
1216946,Fish N Jump,10,Desoline Inc.,Juegos,N
1219910,FishOn TV,0,Gizmeon,Entretenimiento,N
1175015,Fishing Offshore,0,Castify.ai,Entretenimiento,N
340811,Fishing TV,5.1,World Channel Network Ltd,Entretenimiento,N
1236369,Fishing.io,6,Inlogic Software s.r.o.,Juegos,N
1228072,Fit TV,0,Bright Data,Vida,N
1230957,FitNest,9,Bright Data,Vida,N
1230315,FitStars,0,FitStars,Vida,N
1226854,Fitiptv,0,fitmedia,Entretenimiento,N
1185379,Flags Maniac,10,Gameflix TV Games,Juegos,N
1180432,Flamenco Auditorio,0,Flamenco Auditorio,Entretenimiento,N
1221443,Flappy Ball,0,Desoline Inc.,Juegos,N
1214612,Flappy Purupuru,7.5,Omshy Inc.,Juegos,N
1229630,Flash Player,0,OTT ,Entretenimiento,N
1243876,Flash TV Cash,10,Flash TV Cash,Entretenimiento,N
1167906,FlexIt,6,FlexIt,Vida,N
1245469,Flickerwall - Digital Signage,0,flickerwall,Vida,N
1226015,Flicknexs,0,WEBNEXS,Entretenimiento,N
359045,Flickr Radio,5.4,XSTAR,Vida,N
1225474,Flix Net,8.5,duplextv,Entretenimiento,N
453595,FlixFling,7.8,FlixFling LLC,Entretenimiento,N
1206310,FlixTVPlay,0,4thdimensionpartners Private Limited,Entretenimiento,N
1220041,Flixtra Player,0,OTT ,Entretenimiento,N
1116121,Float,0,FloatCast,Entretenimiento,N
1205115,Florida Keys TV,0,Crawford Entertainment,Vida,N
272460,Flow Laser Quest,7.1,플레이빈 주식회사,Juegos,N
1228600,Flowers,0,Omshy Inc.,Juegos,N
1157456,Flux+,8.7,Flux,Entretenimiento,N
1231668,Flying Bat,8,Bright Data,Juegos,N
1234569,Flying Dino,0,Desoline Inc.,Juegos,N
461060,Flying Fish,7,Retinmount s.r.o.,Juegos,N
1236079,Flying Fish 2,8,Retinmount s.r.o.,Juegos,N
472859,Flying Gomes,7,Retinmount s.r.o.,Juegos,N
1239887,Flying Parrot,10,Omshy Inc.,Juegos,N
96377,Flying Pig,7.1,"Bliss soft Co., Ltd.",Juegos,N
446911,Fontanero,7.1,trubatv,Juegos,N
1225645,Football World,0,Bright Data,Entretenimiento,N
1229156,ForneyExtremeTV,10,Gizmeon,Entretenimiento,N
1222947,Forza King TV,0,FORZAKING TV,Entretenimiento,N
2705,Four,4.4,Accedo Broadband AB,Juegos,N
1072039,Fox Iptv,2,ICLEOM GROUP,Entretenimiento,N
949121,Fox Sports Mexico,6.5,"Media Deportes México, S. de R.L. de C.V.",Entretenimiento,N
1245955,Fox Star Plus,0,Fox Star Plus,Entretenimiento,N
14816,Fox and mandarin tree,3.9,ipadizer,Entretenimiento,N
3285,France 24,6.1,DOTSCREEN,Noticias e información,N
1101008,France Live,2,France Live,Entretenimiento,N
1231423,FrasaPlay,8,EiTV,Entretenimiento,N
1103212,Free Classic Movies,9.2,Castify.ai,Entretenimiento,N
300620,Free Games by PlayWorks,7.5,PlayWorks Digital,Juegos,N
1248189,Free Speech TV,0,Free Speech TV,Entretenimiento,N
1020243,FreeTV,7.6,"Olympusat, LLC.",Entretenimiento,N
1226903,Freekick Training,8,Desoline Inc.,Juegos,N
1231776,Frogtastic,10,Bright Data,Juegos,N
1230319,Frosty FRVR,8.6,FRVR Limited,Juegos,N
341267,Frozen Bubble,6.8,eduardoy,Juegos,N
144,Fruit Puzzle,2.9,UANGEL,Juegos,N
1232803,Fruit Slot Machine,10,Inlogic Software s.r.o.,Juegos,N
9997,Fun2Sports,6,주식회사 펀투소프트,Juegos,N
1197105,Fun Mirror,0,LG RUSSIA R&D Lab,Entretenimiento,N
1228017,Funny Faces,6,Omshy Inc.,Juegos,N
1213732,Funny Soccer,8.6,Desoline Inc.,Juegos,N
1212221,Funny and fast,0,blueplanetmedia llc,Entretenimiento,N
1232139,Future View,10,Future View,Entretenimiento,N
1139968,G5 TV,7.6,EiTV,Entretenimiento,N
1222806,G6 TV,7,MultTV,Entretenimiento,N
1231253,G&G STREAM,0,G&G STREAM,Entretenimiento,N
1213758,G-TV,10,TELECOMUNICACIONES G-NETWORK,Entretenimiento,N
1207970,GAAGO: Watch Live GAA,0,GAAGO Media Limited,Entretenimiento,N
1205375,GAYAPOP,0,EiTV,Entretenimiento,N
1073478,GAİN,6,GAİN Medya,Entretenimiento,N
1169805,GB News,0,GB News,Noticias e información,N
1081244,GECKO IPTV PLAYER,0,WebTec d.o.o,Entretenimiento,N
1107866,GFWN,8.7,Tradecast B.V.,Noticias e información,N
1199149,GHOSTflix,2,GHOSTflix,Entretenimiento,N
1093141,GLEY,6.5,SVOD Master DOO,Entretenimiento,N
1067026,GLOBAL-IPTV,8.7,DENILEX Ltd.,Entretenimiento,N
1240978,GLU (God Loves You),0,Connected Television Group,Vida,N
290608,GLWiZ,6.4,Group Of GL,Entretenimiento,N
1244602,GM MULTIMEDIA,0,GM MULTIMEDIA,Entretenimiento,N
1223121,GN TV,10,MultTV,Entretenimiento,N
1236002,GNC TV,10,Lightcast.com,Vida,N
1234439,GOD TV,0,Lightcast.com,Vida,N
1240532,GOLD Cine,8,GOLD Cine,Entretenimiento,N
1144406,GOTV Missions,0,GO TV,Vida,N
1238004,GR81 IPTV,0,GR81 IPTV,Entretenimiento,N
1215742,GREEN Player,0,Green Player,Entretenimiento,N
1234219,GV,0,GV Player,Entretenimiento,N
1052612,Gags for Guys,6,Castify.ai,Entretenimiento,N
1218418,Gala TV,6,Yes Tech,Entretenimiento,N
1216949,Galactic Maze,6.7,Omshy Inc.,Juegos,N
1221832,Galactic War,8,Omshy Inc.,Juegos,N
1206036,Galaxy TV,2,4thdimensionpartners Private Limited,Entretenimiento,N
1212133,GamFan TV,0,blueplanetmedia llc,Entretenimiento,N
1023047,Gamazda Music,8.7,myCast TV,Entretenimiento,N
1228755,Game Of Trey,0,Bright Data,Entretenimiento,N
8915,Gamereactor,0,gamereactor,Entretenimiento,N
1090670,Games Tips&Tricks,6.5,Castify.ai,Juegos,N
1228622,Gaming Hub,0,Bright Data,Entretenimiento,N
1223648,Gaming TV,0,Bright Data,Entretenimiento,N
1231379,Ganga Isnan,0,Ganga Isnan,Entretenimiento,N
1235567,Gascione,6,Gascione ,Entretenimiento,N
1166993,Gateway Church,0,Gateway Church,Entretenimiento,N
1231197,Gazy,0,Gazy,Entretenimiento,N
1229069,Gecko TV,0,Gecko TV,Entretenimiento,N
1014850,Geethanjali - Yoga,7.1,myCast TV,Vida,N
1010781,Geethanjali Kids,8,myCast TV,Entretenimiento,N
458791,Gem Shopping Network,0,"Gem Shopping Network, LLC.",Vida,N
1226987,Gems Glow,6,Desoline Inc.,Juegos,N
146,Gems Quest,3.5,UANGEL,Juegos,N
239011,Genious Memory,7.4,Advanced Mobile Applications Ltd.,Juegos,N
1230662,Geometrical Dash,6.9,Inlogic Software s.r.o.,Juegos,N
1141842,Get Me Radio!,6,Get Me Radio!,Entretenimiento,N
1219820,Getflix IPTV,7.2,OTT ,Entretenimiento,N
1076382,Getreel Fireplaces,0,Castify.ai,Entretenimiento,N
1226027,Ghost Blast,10,Omshy Inc.,Juegos,N
1239873,Ghost Blitz,0,Desoline Inc.,Juegos,N
1222958,Gigabyte Play,8.3,MultTV,Entretenimiento,N
1231148,Gigmax,0,Yabnet,Entretenimiento,N
1232805,Girja,0,Girja,Entretenimiento,N
170902,Gismeteo,5.8,Gismeteo,Noticias e información,N
1126093,GlewedTv,0,Glewed Media LLC,Entretenimiento,N
1241127,Glide Puzzle,0,Bright Data,Juegos,N
952551,Globespan 24x7,0,Globespan International Inc,Entretenimiento,N
1145898,Go3,2,AS TV Play Baltics,Entretenimiento,N
1215227,Go Chicken Go,8.5,Bright Data,Juegos,N
1236426,Go Uniplay,0,loosegoose,Entretenimiento,N
1214234,GoTV,0,Go TV,Entretenimiento,N
1055334,GoTraveler,7.3,Questar INC.,Entretenimiento,N
1205130,Goalcast,6,Goalcast,Entretenimiento,N
1216632,Going Nuts,8.2,Desoline Inc.,Juegos,N
1242926,Gold Rush,0,Bright Data,Juegos,N
1217798,Gold Seeker,10,Desoline Inc.,Juegos,N
1150555,Gold Tower Defence,8.5,Busidol,Juegos,N
1234590,Gold Tower Defence,0,Busidol,Juegos,N
1224460,Golf Hole-In-One TV,0,Bright Data,Entretenimiento,N
1232913,Goluremi,0,Bright Data,Entretenimiento,N
1216384,Goose Game,9.3,Omshy Inc.,Educación,N
1223124,Govista Play,0,MultTV,Entretenimiento,N
214353,GravityBall,6.8,LG RUSSIA R&D Lab,Juegos,N
1185362,Green Screen,0,Bright Data,Vida,N
1241253,Grow Tennessee,0,"KUDZUKIAN, LLC",Entretenimiento,N
1204074,Guess Word,0,MlvFun,Juegos,N
1224306,Gummy Blocks,8.7,Desoline Inc.,Juegos,N
1246466,Guru Nanak,0,Guru Nanak,Entretenimiento,N
118218,Gusano Hoja Menor,7,Option,Educación,N
1234280,Gusto TV,0,Gusto Worldwide Media,Vida,N
1228380,Gyan TV,4,Gyan TV,Entretenimiento,N
996426,HAPPY DOG TV,6,happydogtv,Entretenimiento,N
1239561,HBCU+,0,Urban Edge Network,Entretenimiento,N
1139953,HD2,6.8,EiTV,Entretenimiento,N
1247110,HD Player,10,OTT ,Entretenimiento,N
1032140,HDHomeRun,5.6,Silicondust,Entretenimiento,N
1235872,HOME TV PREMIUM,0,HOME TV PREMIUM,Entretenimiento,N
1226568,HPRO Technology,0,HPRO Technology,Entretenimiento,N
1208352,HPU+,0,High Point University,Educación,N
1231136,HQ Net Media,0,HQ Net Media,Entretenimiento,N
344220,HRTi,5.2,Hrvatska radiotelevizija,Entretenimiento,N
1057147,HSBN.tv,0,Holy Spirit Broadcasting Network,Vida,N
1223891,HTV Houston Television,6,CReed Global Media & CGM TV,Educación,N
1233334,HUNA LONDON,2,Hala London International Limited,Entretenimiento,N
1218548,Hajduk Digital TV,7.4,HNK Hajduk Split,Entretenimiento,N
1083059,Halidon Music - Instrumental Music,6,myCast TV,Entretenimiento,N
1234923,Halk Platform,0,HALK RADYO VE TELEVİZYON YAYINCILIK A.Ş,Noticias e información,N
1176193,Halloween AI Art Gallery,0,MlvFun,Entretenimiento,N
1217792,Halloween Memory,8,Omshy Inc.,Juegos,N
1231671,Halloween Shooter,10,Bright Data,Juegos,N
1221391,Halloween Timberman,6,Albert Games,Juegos,N
1169779,Happening Out,10,Happening Out,Vida,N
1242688,Happy TV,0,Happy TV,Entretenimiento,N
280138,HappyKids,8.1,Future Today Inc.,Entretenimiento,N
1169194,Harmonie,0,Harmonie Healthcare LLC,Vida,N
955381,Haystack Local & World News,8.2,"Haystack TV, Inc.",Noticias e información,N
1238196,Haystack Local & World News,0,"Haystack TV, Inc.",Noticias e información,N
122773,Haz Volar El Globo,4,Option,Educación,N
1222771,He-Net TV,0,MultTV,Entretenimiento,N
1101475,Hellas Live,10,Hellas Live,Entretenimiento,N
1226996,Hexagon Fall,6,Desoline Inc.,Juegos,N
1241937,HibridoTV,6,OTT ,Entretenimiento,N
1208299,Hidden Catch,0,Busidol,Juegos,N
1210273,Hidden Catch,7.4,Busidol,Juegos,N
1234616,Hidden Catch,0,Busidol,Juegos,N
273933,High Burger,5.9,플레이빈 주식회사,Juegos,N
1117759,High Octane,8,Castify.ai,Entretenimiento,N
1203650,High or low,10,Omshy Inc.,Juegos,N
1073517,Highbrow,6.4,JoinHighbrow Ltd,Educación,N
1067682,HilalPlay,10,HilalPlay,Entretenimiento,N
1238029,Hill Rider,7.6,PlayWorks Digital,Juegos,N
1230682,Himmelstürmer,8.7,Lightcast.com,Vida,N
1119360,Hipstr,10,Questar INC.,Entretenimiento,N
1219708,His Advocates,8,Gizmeon,Entretenimiento,N
1224723,HispanoTV,8.4,Hispanomedios,Entretenimiento,N
950241,Hmara.TV,6.1,vivattv,Entretenimiento,N
1224655,Hockey Ice,10,Omshy Inc.,Juegos,N
1235970,Hockey Shootout,0,Desoline Inc.,Juegos,N
1011068,HoiChoi,5.3,Hoichoi Technologies Pvt. Ltd,Entretenimiento,N
1094740,Hola VPN,5.9,Hola VPN Ltd.,Entretenimiento,N
2917,Holiday Getaway,7,Accedo Broadband AB,Juegos,N
1228607,HollywoodTV,0,Bright Data,Entretenimiento,N
1234191,Holst,0,Holst.city,Entretenimiento,N
